stevilka,lastnik
856,970
857,814
858,402
859,553
860,309
861,221
862,851
863,452
864,662
865,363
866,744
867,77
868,198
869,120
870,100
871,458
872,539
873,397
874,751
875,205
876,522
877,794
878,149
879,436
880,379
881,207
882,303
883,391
884,792
885,84
886,607
887,355
888,915
889,103
890,356
891,357
892,395
893,811
894,716
895,168
896,313
897,846
898,678
899,761
900,969
901,483
902,858
903,337
904,606
905,451
906,574
907,963
908,733
909,730
910,353
911,472
912,979
913,414
914,952
915,749
916,364
917,705
918,427
919,577
920,786
921,416
922,727
923,583
924,498
925,476
926,183
927,153
928,503
929,70
930,355
931,768
932,707
933,328
934,854
935,637
936,869
937,554
938,287
939,398
940,727
941,128
942,705
943,757
944,369
945,738
946,856
947,948
948,296
949,436
950,437
951,86
952,367
953,389
954,111
955,549
956,185
957,315
958,816
959,634
960,57
961,576
962,129
963,837
964,985
965,991
966,44
967,606
968,657
969,252
970,240
971,694
972,260
973,577
974,27
975,578
976,759
977,655
978,727
979,475
980,630
981,5
982,100
983,851
984,512
985,136
986,544
987,387
988,811
989,635
990,68
991,653
992,480
993,642
994,67
995,834
996,939
997,968
998,344
999,12
1000,622
