stevilka,lastnik
628,486
629,907
630,524
631,650
632,655
633,506
634,263
635,79
636,34
637,11
638,743
639,836
640,633
641,750
642,152
643,457
644,394
645,641
646,930
647,658
648,186
649,537
650,71
651,275
652,157
653,577
654,405
655,133
656,994
657,390
658,134
659,996
660,856
661,311
662,132
663,246
664,20
665,373
666,118
667,665
668,418
669,46
670,818
671,733
672,441
673,123
674,178
675,42
676,549
677,83
678,384
679,265
680,266
681,367
682,519
683,477
684,25
685,467
686,995
687,906
688,162
689,312
690,323
691,393
692,329
693,366
694,864
695,830
696,186
697,630
698,670
699,221
700,47
701,417
702,328
703,944
704,491
705,576
706,296
707,402
708,801
709,894
710,385
711,88
712,549
713,38
714,565
715,660
716,511
717,900
718,484
719,100
720,918
721,479
722,134
723,974
724,383
725,75
726,71
727,263
728,919
729,22
730,465
731,759
732,797
733,188
734,692
735,720
736,264
737,161
738,159
739,394
740,288
741,119
742,981
743,907
744,116
745,901
746,260
747,406
748,804
749,680
750,965
751,157
752,252
753,349
754,256
755,174
756,236
757,742
758,194
759,739
760,778
761,114
762,351
763,910
764,59
765,428
766,55
767,377
768,905
769,282
770,139
771,400
772,220
773,849
774,19
775,665
776,927
777,931
778,783
779,657
780,412
781,871
782,24
783,782
784,550
785,949
786,369
787,379
788,814
789,680
790,881
791,111
792,117
793,855
794,91
795,174
796,956
797,213
798,211
799,705
800,198
801,88
802,33
803,971
804,286
805,689
806,725
807,914
808,60
809,768
810,684
811,2
812,314
813,15
814,558
815,604
816,472
817,627
818,665
819,63
820,745
821,811
822,353
823,809
824,434
825,410
826,446
827,516
828,246
829,918
830,461
831,422
832,830
833,909
834,315
835,427
836,85
837,983
838,480
839,606
840,837
841,284
842,485
843,135
844,334
845,866
846,708
847,500
848,688
849,349
850,473
851,564
852,870
853,106
854,793
855,130
856,68
857,952
858,647
859,401
860,950
861,985
862,519
863,398
864,65
865,459
866,118
867,992
868,345
869,756
870,595
871,596
872,208
873,216
874,441
875,758
876,546
877,826
878,684
879,359
880,713
881,243
882,233
883,458
884,722
885,667
886,382
887,728
888,863
889,973
890,252
891,266
892,796
893,118
894,740
895,455
896,70
897,571
898,54
899,685
900,396
901,498
902,92
903,451
904,51
905,844
906,922
907,730
908,15
909,793
910,75
911,667
912,232
913,90
914,628
915,370
916,359
917,610
918,209
919,168
920,936
921,2
922,411
923,13
924,238
925,845
926,821
927,449
928,753
929,746
930,703
931,790
932,436
933,757
934,804
935,197
936,424
937,703
938,508
939,192
940,587
941,992
942,19
943,410
944,225
945,989
946,740
947,405
948,443
949,60
950,737
951,444
952,822
953,983
954,47
955,727
956,121
957,28
958,308
959,522
960,153
961,567
962,542
963,326
964,85
965,878
966,604
967,7
968,181
969,697
970,348
971,573
972,438
973,859
974,664
975,792
976,919
977,719
978,114
979,355
980,319
981,124
982,282
983,396
984,610
985,191
986,564
987,827
988,913
989,104
990,830
991,472
992,890
993,685
994,867
995,786
996,276
997,195
998,29
999,985
1000,125
